"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","2.209954","0","4"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","3.173689","0","6"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","60","10","2","120.432716","0","533"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","7","1","30.468893","0","80"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","6.336352","0","19"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","18","8","267.190521","0","2173"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","4.620169","0","19"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","6.973619","0","53"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","39.313145","0","431"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","1","1","5.372364","0","19"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","11.942608","0","89"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","1","1","5.578103","0","26"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","6.815053","0","34"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","4.040063","0","13"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","17.599146","0","118"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","4.976662","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","5.031943","0","19"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","3.833486","0","13"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","169.441620","0","10046"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","48.428017","0","673"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","48.445419","0","414"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","1","1","47.821899","0","536"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","32.799492","0","379"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","1","1","5.918199","0","31"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","2","2","48.676834","0","469"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","1","1","8.239105","0","37"
"/ControlRig/M_Manip.M_Manip","0","9","1","1","6.973164","0","53"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","1","1","94.143761","0","487"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","1","1","18.247711","0","69"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","1","1","29.466526","0","285"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","1","1","11.154305","0","14"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","659","1","1","728.174377","0","37428"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","3.878156","0","13"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","139","1","1","179.849503","0","3897"
